Event	ID	Name			Wwise Object Path	Notes
	278617630	Play_Ambience			\Environment\Play_Ambience	
	1478396515	Player_Checkpoint_ReActv			\Environment\Player_Checkpoint_ReActv	
	3400834491	Player_Checkpoint			\Environment\Player_Checkpoint	

Effect plug-ins	ID	Name	Type				Notes
	740984033	SFX_CheckPoint_ReActv_Chimes-004	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_ReActv_Chimes-004_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint_ReActv\Checkpoint_ReAvt_Chimes\SFX_CheckPoint_ReActv_Chimes-004		581472
	794164658	SFX_CheckPoint_Wind_Gust-004	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_Wind_Gust-004_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint\Checkpoint_Wind_Gust\SFX_CheckPoint_Wind_Gust-004		2550952
	803296198	Wind_Gusts-002	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\Wind_Gusts-002_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Wind_Gust_Controller\Wind_Gusts\Wind_Gusts-002		2075512
	803973415	SFX_CheckPoint_ReActv_Paper-007	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_ReActv_Paper-007_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint_ReActv\Checkpoint_ReAvt_Paper\SFX_CheckPoint_ReActv_Paper-007		924156
	853080617	SFX_CheckPoint_ReActv_Chimes-001	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_ReActv_Chimes-001_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint_ReActv\Checkpoint_ReAvt_Chimes\SFX_CheckPoint_ReActv_Chimes-001		598044
	906306108	SFX_CheckPoint_Wind_Gust-003	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_Wind_Gust-003_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint\Checkpoint_Wind_Gust\SFX_CheckPoint_Wind_Gust-003		2550952
	925352297	Wind_Gusts-005	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\Wind_Gusts-005_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Wind_Gust_Controller\Wind_Gusts\Wind_Gusts-005		1433476
	928497713	SFX_CheckPoint_Wind_Swell-001	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_Wind_Swell-001_818F3B66.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint\Checkpoint_Wind_Swell\SFX_CheckPoint_Wind_Swell-001		2550952
	952505378	SFX_CheckPoint_Paper-002	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_Paper-002_11CA193A.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint\Checkpoint_Paper\SFX_CheckPoint_Paper-002		646920
	972721749	SFX_CheckPoint_Paper-003	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_Paper-003_91738230.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint\Checkpoint_Paper\SFX_CheckPoint_Paper-003		596816
	1038576000	SFX_CheckPoint_Paper-001	D:\Projects\Game Jams\GMTK-2024\GMTK 2024_WwiseProject\.cache\Windows\SFX\SFX_CheckPoint_Paper-001_929524E8.wem		\Actor-Mixer Hierarchy\Environment\Player_Checkpoint\Checkpoint_Paper\SFX_CheckPoint_Paper-001		678804

